X,Y
31.002380952380953,509.0
31.002380952380953,510.0
31.002380952380953,511.0
31.002380952380953,512.0
31.002380952380953,513.0
31.002380952380953,514.0
31.002380952380953,515.0
31.002380952380953,516.0
31.002380952380953,517.0
31.002380952380953,518.0
31.002380952380953,519.0
31.002380952380953,520.0
31.002380952380953,521.0
31.002380952380953,522.0
31.002380952380953,523.0
31.002380952380953,524.0
31.002380952380953,525.0
31.002380952380953,526.0
31.002380952380953,527.0
31.002380952380953,528.0
31.002380952380953,529.0
31.002380952380953,530.0
31.002380952380953,531.0
31.002380952380953,532.0
31.002380952380953,533.0
31.002380952380953,534.0
31.002380952380953,535.0
31.002380952380953,536.0
31.002380952380953,537.0
31.002380952380953,538.0
31.002380952380953,539.0
31.002380952380953,540.0
31.002380952380953,541.0
31.002380952380953,542.0
31.002380952380953,543.0
31.002380952380953,544.0
31.002380952380953,545.0
31.002380952380953,546.0
31.002380952380953,547.0
31.002380952380953,548.0
31.002380952380953,549.0
31.002380952380953,550.0
31.002380952380953,551.0
31.002380952380953,552.0
31.002380952380953,553.0
31.002380952380953,554.0
31.002380952380953,555.0
31.0,555.0023809523809
30.002380952380953,556.0
30.002380952380953,557.0
30.002380952380953,558.0
30.002380952380953,559.0
30.002380952380953,560.0
30.002380952380953,561.0
30.002380952380953,562.0
30.002380952380953,563.0
30.002380952380953,564.0
30.002380952380953,565.0
30.002380952380953,566.0
30.002380952380953,567.0
30.002380952380953,568.0
30.002380952380953,569.0
30.002380952380953,570.0
30.002380952380953,571.0
30.002380952380953,572.0
30.002380952380953,573.0
30.002380952380953,574.0
30.002380952380953,575.0
30.002380952380953,576.0
30.002380952380953,577.0
30.002380952380953,578.0
30.002380952380953,579.0
30.002380952380953,580.0
30.002380952380953,581.0
30.002380952380953,582.0
30.002380952380953,583.0
30.002380952380953,584.0
30.002380952380953,585.0
30.002380952380953,586.0
30.002380952380953,587.0
30.002380952380953,588.0
30.002380952380953,589.0
30.002380952380953,590.0
30.002380952380953,591.0
30.002380952380953,592.0
30.002380952380953,593.0
30.002380952380953,594.0
30.002380952380953,595.0
31.0,595.9976190476191
32.0,595.9976190476191
33.0,595.9976190476191
34.0,595.9976190476191
35.0,595.9976190476191
36.0,595.9976190476191
37.0,595.9976190476191
38.0,595.9976190476191
39.0,595.9976190476191
40.0,595.9976190476191
41.0,595.9976190476191
42.0,595.9976190476191
43.0,595.9976190476191
44.0,595.9976190476191
45.0,595.9976190476191
46.0,595.9976190476191
47.0,595.9976190476191
48.0,595.9976190476191
49.0,595.9976190476191
50.0,595.9976190476191
51.0,595.9976190476191
52.0,595.9976190476191
53.0,595.9976190476191
54.0,595.9976190476191
55.0,595.9976190476191
56.0,595.9976190476191
57.0,595.9976190476191
58.0,595.9976190476191
59.0,595.9976190476191
60.0,595.9976190476191
61.0,595.9976190476191
62.0,595.9976190476191
63.0,595.9976190476191
64.0,595.9976190476191
65.0,595.9976190476191
66.0,595.9976190476191
67.0,595.9976190476191
68.0,595.9976190476191
69.0,595.9976190476191
70.0,595.9976190476191
71.0,595.9976190476191
72.0,595.9976190476191
73.0,595.9976190476191
74.0,595.9976190476191
75.0,595.9976190476191
76.0,595.9976190476191
77.0,595.9976190476191
78.0,595.9976190476191
79.0,595.9976190476191
80.0,595.9976190476191
81.0,595.9976190476191
82.0,595.9976190476191
83.0,595.9976190476191
84.0,595.9976190476191
85.0,595.9976190476191
86.0,595.9976190476191
87.0,595.9976190476191
88.0,595.9976190476191
89.0,595.9976190476191
90.0,595.9976190476191
91.0,595.9976190476191
92.0,595.9976190476191
93.0,595.9976190476191
94.0,595.9976190476191
95.0,595.9976190476191
95.99761904761905,595.0
96.0,594.9976190476191
97.0,594.9976190476191
98.0,594.9976190476191
99.0,594.9976190476191
100.0,594.9976190476191
101.0,594.9976190476191
102.0,594.9976190476191
103.0,594.9976190476191
104.0,594.9976190476191
105.0,594.9976190476191
106.0,594.9976190476191
107.0,594.9976190476191
108.0,594.9976190476191
109.0,594.9976190476191
110.0,594.9976190476191
111.0,594.9976190476191
112.0,594.9976190476191
113.0,594.9976190476191
114.0,594.9976190476191
115.0,594.9976190476191
116.0,594.9976190476191
117.0,594.9976190476191
118.0,594.9976190476191
119.0,594.9976190476191
120.0,594.9976190476191
121.0,594.9976190476191
122.0,594.9976190476191
123.0,594.9976190476191
124.0,594.9976190476191
125.0,594.9976190476191
126.0,594.9976190476191
127.0,594.9976190476191
128.0,594.9976190476191
129.0,594.9976190476191
129.99761904761905,594.0
130.0,593.9976190476191
131.0,593.9976190476191
132.0,593.9976190476191
133.0,593.9976190476191
134.0,593.9976190476191
135.0,593.9976190476191
136.0,593.9976190476191
137.0,593.9976190476191
138.0,593.9976190476191
139.0,593.9976190476191
140.0,593.9976190476191
141.0,593.9976190476191
142.0,593.9976190476191
142.00238095238095,594.0
143.0,594.9976190476191
144.0,594.9976190476191
145.0,594.9976190476191
146.0,594.9976190476191
147.0,594.9976190476191
148.0,594.9976190476191
149.0,594.9976190476191
150.0,594.9976190476191
151.0,594.9976190476191
152.0,594.9976190476191
153.0,594.9976190476191
154.0,594.9976190476191
155.0,594.9976190476191
156.0,594.9976190476191
157.0,594.9976190476191
158.0,594.9976190476191
159.0,594.9976190476191
160.0,594.9976190476191
161.0,594.9976190476191
162.0,594.9976190476191
163.0,594.9976190476191
164.0,594.9976190476191
165.0,594.9976190476191
166.0,594.9976190476191
167.0,594.9976190476191
168.0,594.9976190476191
169.0,594.9976190476191
170.0,594.9976190476191
171.0,594.9976190476191
172.0,594.9976190476191
173.0,594.9976190476191
174.0,594.9976190476191
175.0,594.9976190476191
176.0,594.9976190476191
177.0,594.9976190476191
178.0,594.9976190476191
179.0,594.9976190476191
180.0,594.9976190476191
181.0,594.9976190476191
182.0,594.9976190476191
183.0,594.9976190476191
184.0,594.9976190476191
185.0,594.9976190476191
185.00238095238095,595.0
186.0,595.9976190476191
187.0,595.9976190476191
188.0,595.9976190476191
189.0,595.9976190476191
190.0,595.9976190476191
191.0,595.9976190476191
192.0,595.9976190476191
193.0,595.9976190476191
194.0,595.9976190476191
195.0,595.9976190476191
196.0,595.9976190476191
197.0,595.9976190476191
198.0,595.9976190476191
199.0,595.9976190476191
200.0,595.9976190476191
201.0,595.9976190476191
202.0,595.9976190476191
203.0,595.9976190476191
204.0,595.9976190476191
205.0,595.9976190476191
206.0,595.9976190476191
207.0,595.9976190476191
208.0,595.9976190476191
209.0,595.9976190476191
210.0,595.9976190476191
211.0,595.9976190476191
212.0,595.9976190476191
213.0,595.9976190476191
214.0,595.9976190476191
215.0,595.9976190476191
216.0,595.9976190476191
217.0,595.9976190476191
218.0,595.9976190476191
219.0,595.9976190476191
220.0,595.9976190476191
221.0,595.9976190476191
222.0,595.9976190476191
223.0,595.9976190476191
224.0,595.9976190476191
225.0,595.9976190476191
226.0,595.9976190476191
227.0,595.9976190476191
228.0,595.9976190476191
229.0,595.9976190476191
230.0,595.9976190476191
231.0,595.9976190476191
232.0,595.9976190476191
233.0,595.9976190476191
234.0,595.9976190476191
235.0,595.9976190476191
236.0,595.9976190476191
237.0,595.9976190476191
238.0,595.9976190476191
239.0,595.9976190476191
240.0,595.9976190476191
241.0,595.9976190476191
242.0,595.9976190476191
243.0,595.9976190476191
244.0,595.9976190476191
245.0,595.9976190476191
246.0,595.9976190476191
247.0,595.9976190476191
248.0,595.9976190476191
249.0,595.9976190476191
250.0,595.9976190476191
251.0,595.9976190476191
251.99761904761905,595.0
252.0,594.9976190476191
252.99761904761905,594.0
887.9976190476191,576.0
887.9976190476191,575.0
887.9976190476191,574.0
887.9976190476191,573.0
887.9976190476191,572.0
887.9976190476191,571.0
887.9976190476191,570.0
887.9976190476191,569.0
887.9976190476191,568.0
887.9976190476191,567.0
887.9976190476191,566.0
887.9976190476191,565.0
887.9976190476191,564.0
887.9976190476191,563.0
887.9976190476191,562.0
887.9976190476191,561.0
887.9976190476191,560.0
887.9976190476191,559.0
887.9976190476191,558.0
887.9976190476191,557.0
887.9976190476191,556.0
887.9976190476191,555.0
887.9976190476191,554.0
887.9976190476191,553.0
887.9976190476191,552.0
887.9976190476191,551.0
887.9976190476191,550.0
887.9976190476191,549.0
887.9976190476191,548.0
887.9976190476191,547.0
887.9976190476191,546.0
887.9976190476191,545.0
887.9976190476191,544.0
887.9976190476191,543.0
887.9976190476191,542.0
887.9976190476191,541.0
887.9976190476191,540.0
887.9976190476191,539.0
887.9976190476191,538.0
887.9976190476191,537.0
887.9976190476191,536.0
887.9976190476191,535.0
887.9976190476191,534.0
887.9976190476191,533.0
887.9976190476191,532.0
887.9976190476191,531.0
887.9976190476191,530.0
887.9976190476191,529.0
887.9976190476191,528.0
887.9976190476191,527.0
887.9976190476191,526.0
887.9976190476191,525.0
887.9976190476191,524.0
887.9976190476191,523.0
887.9976190476191,522.0
887.9976190476191,521.0
887.9976190476191,520.0
887.9976190476191,519.0
887.9976190476191,518.0
887.9976190476191,517.0
887.9976190476191,516.0
887.9976190476191,515.0
887.9976190476191,514.0
887.9976190476191,513.0
887.9976190476191,512.0
887.9976190476191,511.0
887.9976190476191,510.0
887.9976190476191,509.0
887.9976190476191,508.0
887.9976190476191,507.0
887.9976190476191,506.0
887.9976190476191,505.0
887.9976190476191,504.0
887.9976190476191,503.0
887.9976190476191,502.0
887.9976190476191,501.0
887.9976190476191,500.0
887.9976190476191,499.0
887.9976190476191,498.0
887.9976190476191,497.0
887.9976190476191,496.0
887.9976190476191,495.0
887.9976190476191,494.0
887.9976190476191,493.0
887.9976190476191,492.0
887.9976190476191,491.0
887.9976190476191,490.0
887.9976190476191,489.0
887.9976190476191,488.0
887.9976190476191,487.0
887.9976190476191,486.0
887.9976190476191,485.0
887.0,484.002380952381
886.9976190476191,484.0
886.9976190476191,483.0
886.9976190476191,482.0
886.9976190476191,481.0
886.9976190476191,480.0
886.9976190476191,479.0
886.9976190476191,478.0
886.9976190476191,477.0
886.9976190476191,476.0
886.9976190476191,475.0
886.9976190476191,474.0
886.9976190476191,473.0
886.9976190476191,472.0
886.9976190476191,471.0
886.9976190476191,470.0
886.9976190476191,469.0
886.9976190476191,468.0
886.9976190476191,467.0
886.9976190476191,466.0
886.9976190476191,465.0
886.9976190476191,464.0
886.9976190476191,463.0
886.9976190476191,462.0
886.9976190476191,461.0
886.9976190476191,460.0
886.9976190476191,459.0
886.9976190476191,458.0
886.9976190476191,457.0
886.9976190476191,456.0
886.9976190476191,455.0
886.9976190476191,454.0
886.9976190476191,453.0
886.9976190476191,452.0
886.9976190476191,451.0
886.9976190476191,450.0
886.9976190476191,449.0
886.9976190476191,448.0
887.0,447.997619047619
887.9976190476191,447.0
887.9976190476191,446.0
887.9976190476191,445.0
887.9976190476191,444.0
887.9976190476191,443.0
887.9976190476191,442.0
887.9976190476191,441.0
887.9976190476191,440.0
887.9976190476191,439.0
887.9976190476191,438.0
887.9976190476191,437.0
887.9976190476191,436.0
887.9976190476191,435.0
887.9976190476191,434.0
887.9976190476191,433.0
887.9976190476191,432.0
887.9976190476191,431.0
887.9976190476191,430.0
887.9976190476191,429.0
887.9976190476191,428.0
887.9976190476191,427.0
887.9976190476191,426.0
887.9976190476191,425.0
887.9976190476191,424.0
887.9976190476191,423.0
887.9976190476191,422.0
887.9976190476191,421.0
887.9976190476191,420.0
887.9976190476191,419.0
887.9976190476191,418.0
887.9976190476191,417.0
887.9976190476191,416.0
887.9976190476191,415.0
887.9976190476191,414.0
887.9976190476191,413.0
887.9976190476191,412.0
887.9976190476191,411.0
887.9976190476191,410.0
887.9976190476191,409.0
887.9976190476191,408.0
887.9976190476191,407.0
887.9976190476191,406.0
887.9976190476191,405.0
887.9976190476191,404.0
887.9976190476191,403.0
887.9976190476191,402.0
887.0,401.002380952381
886.0,401.002380952381
885.0,401.002380952381
884.0,401.002380952381
883.0,401.002380952381
882.0,401.002380952381
881.0,401.002380952381
880.0,401.002380952381
879.0,401.002380952381
878.0,401.002380952381
877.0,401.002380952381
876.0,401.002380952381
875.0,401.002380952381
874.0,401.002380952381
873.0,401.002380952381
872.0,401.002380952381
871.0,401.002380952381
870.0,401.002380952381
869.0,401.002380952381
868.0,401.002380952381
867.0,401.002380952381
866.0,401.002380952381
865.0,401.002380952381
864.0,401.002380952381
863.0,401.002380952381
862.0,401.002380952381
861.0,401.002380952381
860.0,401.002380952381
859.0,401.002380952381
858.0,401.002380952381
857.0,401.002380952381
856.0,401.002380952381
855.0,401.002380952381
854.0,401.002380952381
853.0,401.002380952381
852.0,401.002380952381
851.0,401.002380952381
850.0,401.002380952381
849.0,401.002380952381
848.0,401.002380952381
847.0,401.002380952381
846.0,401.002380952381
845.0,401.002380952381
844.0,401.002380952381
843.0,401.002380952381
842.0,401.002380952381
841.0,401.002380952381
840.0,401.002380952381
839.0,401.002380952381
838.0,401.002380952381
837.0,401.002380952381
836.0,401.002380952381
835.0,401.002380952381
834.0,401.002380952381
833.0,401.002380952381
832.0,401.002380952381
831.0,401.002380952381
830.0,401.002380952381
829.0,401.002380952381
828.0,401.002380952381
827.0,401.002380952381
826.0,401.002380952381
825.0,401.002380952381
824.0,401.002380952381
823.0,401.002380952381
822.0,401.002380952381
821.0,401.002380952381
820.9976190476191,401.0
820.0,400.002380952381
819.0,400.002380952381
818.0,400.002380952381
817.0,400.002380952381
816.0,400.002380952381
815.0,400.002380952381
814.0,400.002380952381
813.0,400.002380952381
812.0,400.002380952381
811.0,400.002380952381
810.0,400.002380952381
809.0,400.002380952381
808.0,400.002380952381
807.0,400.002380952381
806.0,400.002380952381
805.0,400.002380952381
804.0,400.002380952381
803.0,400.002380952381
802.0,400.002380952381
801.0,400.002380952381
800.0,400.002380952381
799.0,400.002380952381
798.0,400.002380952381
797.0,400.002380952381
796.0,400.002380952381
795.0,400.002380952381
794.0,400.002380952381
793.0,400.002380952381
792.0,400.002380952381
791.0,400.002380952381
790.0,400.002380952381
789.0,400.002380952381
788.0,400.002380952381
787.0,400.002380952381
786.0,400.002380952381
785.0,400.002380952381
784.0,400.002380952381
783.0,400.002380952381
782.0,400.002380952381
781.0,400.002380952381
780.0,400.002380952381
779.0,400.002380952381
778.0,400.002380952381
777.0,400.002380952381
776.0,400.002380952381
775.9976190476191,400.0
775.0,399.002380952381
774.0,399.002380952381
773.0,399.002380952381
772.0,399.002380952381
771.0,399.002380952381
770.0,399.002380952381
769.0,399.002380952381
768.0,399.002380952381
767.0,399.002380952381
766.0,399.002380952381
765.0,399.002380952381
764.0,399.002380952381
763.0,399.002380952381
762.0,399.002380952381
761.0,399.002380952381
760.0,399.002380952381
759.0,399.002380952381
758.0,399.002380952381
757.0,399.002380952381
756.0,399.002380952381
755.0,399.002380952381
754.0,399.002380952381
753.0,399.002380952381
752.0,399.002380952381
751.0,399.002380952381
750.0,399.002380952381
749.9976190476191,399.0
749.0,398.002380952381
748.0,398.002380952381
747.0,398.002380952381
746.0,398.002380952381
745.0,398.002380952381
744.0,398.002380952381
743.0,398.002380952381
742.0,398.002380952381
741.0,398.002380952381
740.0,398.002380952381
739.0,398.002380952381
738.0,398.002380952381
737.0,398.002380952381
736.0,398.002380952381
735.0,398.002380952381
734.0,398.002380952381
733.0,398.002380952381
732.0,398.002380952381
731.0,398.002380952381
730.0,398.002380952381
729.0,398.002380952381
728.0,398.002380952381
727.0,398.002380952381
726.0,398.002380952381
725.0,398.002380952381
724.0,398.002380952381
723.0,398.002380952381
722.0,398.002380952381
721.0,398.002380952381
720.0,398.002380952381
719.0,398.002380952381
718.0,398.002380952381
717.0,398.002380952381
716.0,398.002380952381
715.0,398.002380952381
714.0,398.002380952381
713.0,398.002380952381
712.0,398.002380952381
711.0,398.002380952381
710.0,398.002380952381
709.0,398.002380952381
708.0,398.002380952381
707.0,398.002380952381
706.0,398.002380952381
705.0,398.002380952381
704.0,398.002380952381
703.0,398.002380952381
702.0,398.002380952381
701.0,398.002380952381
700.0,398.002380952381
699.0,398.002380952381
698.0,398.002380952381
697.0,398.002380952381
696.0,398.002380952381
695.0,398.002380952381
694.0,398.002380952381
693.0,398.002380952381
692.0,398.002380952381
691.0,398.002380952381
690.0,398.002380952381
689.0,398.002380952381
688.0,398.002380952381
687.0,398.002380952381
686.0,398.002380952381
685.0,398.002380952381
684.0,398.002380952381
683.0,398.002380952381
682.0023809523809,399.0
682.0023809523809,400.0
682.0023809523809,401.0
682.0023809523809,402.0
682.0023809523809,403.0
682.0023809523809,404.0
682.0023809523809,405.0
682.0023809523809,406.0
682.0023809523809,407.0
682.0023809523809,408.0
682.0023809523809,409.0
682.0023809523809,410.0
682.0023809523809,411.0
682.0023809523809,412.0
682.0023809523809,413.0
682.0023809523809,414.0
682.0023809523809,415.0
682.0023809523809,416.0
682.0023809523809,417.0
682.0023809523809,418.0
682.0023809523809,419.0
682.0023809523809,420.0
682.0023809523809,421.0
682.0023809523809,422.0
682.0023809523809,423.0
682.0023809523809,424.0
682.0023809523809,425.0
682.0023809523809,426.0
682.0023809523809,427.0
682.0023809523809,428.0
682.0023809523809,429.0
682.0023809523809,430.0
682.0023809523809,431.0
682.0023809523809,432.0
682.0023809523809,433.0
682.0,433.002380952381
681.0023809523809,434.0
681.0023809523809,435.0
681.0023809523809,436.0
681.0023809523809,437.0
681.0023809523809,438.0
681.0023809523809,439.0
681.0023809523809,440.0
681.0023809523809,441.0
681.0023809523809,442.0
681.0,442.002380952381
680.0,442.002380952381
679.0,442.002380952381
678.0,442.002380952381
677.0,442.002380952381
676.0,442.002380952381
675.0,442.002380952381
674.0,442.002380952381
673.0,442.002380952381
672.0,442.002380952381
671.0,442.002380952381
670.0,442.002380952381
669.0023809523809,443.0
669.0,443.002380952381
668.0023809523809,444.0
668.0,444.002380952381
667.0,444.002380952381
666.0,444.002380952381
665.0,444.002380952381
664.0,444.002380952381
663.0,444.002380952381
662.0,444.002380952381
661.0,444.002380952381
660.0,444.002380952381
659.0,444.002380952381
658.0,444.002380952381
657.0,444.002380952381
656.0,444.002380952381
655.0,444.002380952381
654.0,444.002380952381
653.0,444.002380952381
652.0,444.002380952381
651.0,444.002380952381
650.0,444.002380952381
649.0,444.002380952381
648.0,444.002380952381
647.0,444.002380952381
646.0,444.002380952381
645.0023809523809,445.0
645.0,445.002380952381
644.0,445.002380952381
643.0,445.002380952381
642.0,445.002380952381
641.0,445.002380952381
640.0,445.002380952381
639.0,445.002380952381
638.0,445.002380952381
637.0,445.002380952381
636.0,445.002380952381
635.0,445.002380952381
634.0,445.002380952381
633.0,445.002380952381
632.0,445.002380952381
631.0,445.002380952381
630.0,445.002380952381
629.0,445.002380952381
628.0,445.002380952381
627.0,445.002380952381
626.0,445.002380952381
625.0,445.002380952381
624.0,445.002380952381
623.0,445.002380952381
622.0,445.002380952381
621.0,445.002380952381
620.0,445.002380952381
619.0,445.002380952381
618.0,445.002380952381
617.0,445.002380952381
616.0,445.002380952381
615.0,445.002380952381
614.0,445.002380952381
613.0,445.002380952381
612.0,445.002380952381
611.0023809523809,446.0
611.0,446.002380952381
610.0,446.002380952381
609.0,446.002380952381
608.0,446.002380952381
607.0,446.002380952381
606.0,446.002380952381
605.0,446.002380952381
604.0,446.002380952381
603.0,446.002380952381
602.0,446.002380952381
601.0,446.002380952381
600.0,446.002380952381
599.0,446.002380952381
598.0,446.002380952381
597.0,446.002380952381
596.0,446.002380952381
595.0,446.002380952381
594.0,446.002380952381
593.0,446.002380952381
592.0,446.002380952381
591.0,446.002380952381
590.0,446.002380952381
589.0,446.002380952381
588.0,446.002380952381
587.0,446.002380952381
586.0,446.002380952381
585.0,446.002380952381
584.0,446.002380952381
583.0,446.002380952381
582.0,446.002380952381
581.0,446.002380952381
580.0,446.002380952381
579.0,446.002380952381
578.0,446.002380952381
577.0,446.002380952381
576.0,446.002380952381
575.0,446.002380952381
574.0,446.002380952381
573.0,446.002380952381
572.0,446.002380952381
571.0,446.002380952381
570.0,446.002380952381
569.0,446.002380952381
568.0,446.002380952381
567.0,446.002380952381
566.0,446.002380952381
565.0,446.002380952381
564.0,446.002380952381
563.0,446.002380952381
562.0,446.002380952381
561.0,446.002380952381
560.0,446.002380952381
559.0,446.002380952381
558.0,446.002380952381
557.0,446.002380952381
556.0,446.002380952381
555.0,446.002380952381
554.0,446.002380952381
553.0,446.002380952381
552.0,446.002380952381
551.0,446.002380952381
550.0,446.002380952381
549.0,446.002380952381
548.0,446.002380952381
547.0,446.002380952381
546.0023809523809,447.0
546.0023809523809,448.0
546.0023809523809,449.0
546.0023809523809,450.0
546.0023809523809,451.0
546.0023809523809,452.0
546.0023809523809,453.0
546.0023809523809,454.0
546.0023809523809,455.0
546.0023809523809,456.0
546.0023809523809,457.0
546.0023809523809,458.0
546.0023809523809,459.0
546.0023809523809,460.0
546.0023809523809,461.0
546.0023809523809,462.0
546.0023809523809,463.0
546.0023809523809,464.0
546.0023809523809,465.0
546.0023809523809,466.0
546.0023809523809,467.0
546.0023809523809,468.0
546.0023809523809,469.0
546.0023809523809,470.0
546.0023809523809,471.0
546.0023809523809,472.0
546.0023809523809,473.0
546.0023809523809,474.0
546.0023809523809,475.0
546.0023809523809,476.0
546.0023809523809,477.0
546.0023809523809,478.0
546.0023809523809,479.0
546.0023809523809,480.0
546.0023809523809,481.0
546.0023809523809,482.0
546.0023809523809,483.0
546.0023809523809,484.0
546.0023809523809,485.0
546.0023809523809,486.0
546.0023809523809,487.0
546.0023809523809,488.0
546.0023809523809,489.0
546.0023809523809,490.0
546.0023809523809,491.0
546.0,491.002380952381
545.0023809523809,492.0
545.0023809523809,493.0
545.0023809523809,494.0
545.0023809523809,495.0
545.0023809523809,496.0
545.0023809523809,497.0
545.0023809523809,498.0
545.0023809523809,499.0
545.0023809523809,500.0
545.0023809523809,501.0
545.0023809523809,502.0
545.0023809523809,503.0
545.0023809523809,504.0
545.0023809523809,505.0
545.0023809523809,506.0
545.0023809523809,507.0
545.0023809523809,508.0
545.0023809523809,509.0
545.0023809523809,510.0
545.0023809523809,511.0
545.0023809523809,512.0
545.0023809523809,513.0
545.0023809523809,514.0
545.0023809523809,515.0
545.0023809523809,516.0
545.0023809523809,517.0
545.0023809523809,518.0
545.0023809523809,519.0
545.0023809523809,520.0
546.0,520.9976190476191
546.0023809523809,521.0
546.0023809523809,522.0
546.0023809523809,523.0
546.0023809523809,524.0
546.0023809523809,525.0
546.0023809523809,526.0
546.0023809523809,527.0
546.0023809523809,528.0
546.0023809523809,529.0
546.0023809523809,530.0
546.0023809523809,531.0
546.0023809523809,532.0
546.0023809523809,533.0
546.0023809523809,534.0
546.0023809523809,535.0
546.0023809523809,536.0
546.0,536.0023809523809
545.0023809523809,537.0
545.0023809523809,538.0
545.0023809523809,539.0
545.0023809523809,540.0
545.0023809523809,541.0
545.0023809523809,542.0
545.0023809523809,543.0
545.0023809523809,544.0
545.0023809523809,545.0
545.0023809523809,546.0
545.0023809523809,547.0
545.0023809523809,548.0
545.0023809523809,549.0
545.0023809523809,550.0
545.0023809523809,551.0
545.0023809523809,552.0
545.0023809523809,553.0
545.0,553.0023809523809
544.0023809523809,554.0
544.0023809523809,555.0
544.0023809523809,556.0
544.0023809523809,557.0
544.0023809523809,558.0
544.0023809523809,559.0
544.0023809523809,560.0
544.0023809523809,561.0
544.0023809523809,562.0
544.0023809523809,563.0
544.0023809523809,564.0
544.0023809523809,565.0
544.0023809523809,566.0
544.0023809523809,567.0
544.0023809523809,568.0
544.0023809523809,569.0
544.0023809523809,570.0
544.0023809523809,571.0
544.0023809523809,572.0
544.0023809523809,573.0
544.0023809523809,574.0
544.0023809523809,575.0
544.0023809523809,576.0
544.0023809523809,577.0
544.0023809523809,578.0
544.0023809523809,579.0
544.0023809523809,580.0
544.0023809523809,581.0
544.0023809523809,582.0
544.0023809523809,583.0
544.0023809523809,584.0
544.0023809523809,585.0
544.0023809523809,586.0
544.0023809523809,587.0
544.0023809523809,588.0
544.0023809523809,589.0
544.0023809523809,590.0
544.0023809523809,591.0
544.0023809523809,592.0
545.0,592.9976190476191
545.0023809523809,593.0
546.0,593.9976190476191
547.0,593.9976190476191
548.0,593.9976190476191
549.0,593.9976190476191
550.0,593.9976190476191
551.0,593.9976190476191
552.0,593.9976190476191
553.0,593.9976190476191
554.0,593.9976190476191
555.0,593.9976190476191
556.0,593.9976190476191
557.0,593.9976190476191
558.0,593.9976190476191
559.0,593.9976190476191
560.0,593.9976190476191
561.0,593.9976190476191
562.0,593.9976190476191
563.0,593.9976190476191
564.0,593.9976190476191
565.0,593.9976190476191
566.0,593.9976190476191
567.0,593.9976190476191
568.0,593.9976190476191
569.0,593.9976190476191
570.0,593.9976190476191
571.0,593.9976190476191
572.0,593.9976190476191
573.0,593.9976190476191
574.0,593.9976190476191
575.0,593.9976190476191
576.0,593.9976190476191
577.0,593.9976190476191
578.0,593.9976190476191
579.0,593.9976190476191
580.0,593.9976190476191
581.0,593.9976190476191
582.0,593.9976190476191
583.0,593.9976190476191
584.0,593.9976190476191
585.0,593.9976190476191
586.0,593.9976190476191
587.0,593.9976190476191
588.0,593.9976190476191
589.0,593.9976190476191
590.0,593.9976190476191
591.0,593.9976190476191
592.0,593.9976190476191
593.0,593.9976190476191
594.0,593.9976190476191
595.0,593.9976190476191
596.0,593.9976190476191
597.0,593.9976190476191
598.0,593.9976190476191
599.0,593.9976190476191
600.0,593.9976190476191
601.0,593.9976190476191
602.0,593.9976190476191
603.0,593.9976190476191
604.0,593.9976190476191
605.0,593.9976190476191
606.0,593.9976190476191
607.0,593.9976190476191
608.0,593.9976190476191
609.0,593.9976190476191
610.0,593.9976190476191
611.0,593.9976190476191
612.0,593.9976190476191
613.0,593.9976190476191
614.0,593.9976190476191
615.0,593.9976190476191
616.0,593.9976190476191
617.0,593.9976190476191
618.0,593.9976190476191
619.0,593.9976190476191
620.0,593.9976190476191
621.0,593.9976190476191
622.0,593.9976190476191
623.0,593.9976190476191
624.0,593.9976190476191
625.0,593.9976190476191
626.0,593.9976190476191
627.0,593.9976190476191
628.0,593.9976190476191
629.0,593.9976190476191
630.0,593.9976190476191
631.0,593.9976190476191
632.0,593.9976190476191
633.0,593.9976190476191
634.0,593.9976190476191
635.0,593.9976190476191
636.0,593.9976190476191
637.0,593.9976190476191
638.0,593.9976190476191
639.0,593.9976190476191
640.0,593.9976190476191
641.0,593.9976190476191
642.0,593.9976190476191
642.9976190476191,593.0
643.0,592.9976190476191
644.0,592.9976190476191
645.0,592.9976190476191
646.0,592.9976190476191
647.0,592.9976190476191
648.0,592.9976190476191
649.0,592.9976190476191
650.0,592.9976190476191
651.0,592.9976190476191
652.0,592.9976190476191
653.0,592.9976190476191
654.0,592.9976190476191
655.0,592.9976190476191
656.0,592.9976190476191
657.0,592.9976190476191
658.0,592.9976190476191
659.0,592.9976190476191
660.0,592.9976190476191
661.0,592.9976190476191
662.0,592.9976190476191
663.0,592.9976190476191
664.0,592.9976190476191
665.0,592.9976190476191
666.0,592.9976190476191
667.0,592.9976190476191
668.0,592.9976190476191
669.0,592.9976190476191
670.0,592.9976190476191
671.0,592.9976190476191
672.0,592.9976190476191
673.0,592.9976190476191
674.0,592.9976190476191
675.0,592.9976190476191
676.0,592.9976190476191
677.0,592.9976190476191
678.0,592.9976190476191
679.0,592.9976190476191
680.0,592.9976190476191
681.0,592.9976190476191
682.0,592.9976190476191
683.0,592.9976190476191
684.0,592.9976190476191
685.0,592.9976190476191
686.0,592.9976190476191
687.0,592.9976190476191
688.0,592.9976190476191
689.0,592.9976190476191
690.0,592.9976190476191
691.0,592.9976190476191
692.0,592.9976190476191
693.0,592.9976190476191
694.0,592.9976190476191
695.0,592.9976190476191
696.0,592.9976190476191
697.0,592.9976190476191
698.0,592.9976190476191
699.0,592.9976190476191
700.0,592.9976190476191
701.0,592.9976190476191
